id,pagerank,in_deg,out_deg
0,0.0014604777761716525,31,40
1,0.0016681611424947175,50,0
2,0.0010669945529969119,24,20
3,0.001604263326210779,42,32
4,0.0006997447222968382,13,26
5,0.000681487112389703,13,16
6,0.003542700758352764,126,124
7,0.00207776070586126,60,105
8,0.001677096890069966,40,43
9,0.001192231554162303,28,28
10,0.0014385395129179834,45,41
11,0.002385549204077994,73,72
12,0.0014152138867620941,42,53
13,0.001840710092562502,54,43
14,0.001789347176350457,55,46
15,0.001506529526969678,40,46
16,0.0014194902378513636,46,47
17,0.0014078617549160223,35,38
18,0.0009742797889902174,20,16
19,0.0012528940842094231,29,23
20,0.0010543152129368436,22,28
21,0.001168951140073527,29,30
22,0.003130840316359644,119,117
23,0.001119423591185795,19,13
24,0.0012347019676557103,28,40
25,0.0007645550329538409,16,5
26,0.0012013754784972823,36,23
27,0.0016247007764115468,44,33
28,0.0028576832452488804,86,130
29,0.0012032978634908707,32,31
30,0.0021944787298803243,64,42
31,0.002294733818958941,61,84
32,0.003574708480442453,119,155
33,0.00119686092719448,28,51
34,0.0011232873350449852,26,25
35,0.0029560619813722047,92,108
36,0.004008899445627221,135,112
37,0.0012646967219317128,24,28
38,0.000633808425623646,13,2
39,0.0026978382740552387,75,81
40,0.001044504764522913,28,19
41,0.0016582820044071993,35,37
42,0.0006531371539026815,13,13
43,0.0013576368867556623,31,34
44,0.0011859689135960364,19,23
45,0.0012950572335236256,45,49
46,0.001958920166184459,53,63
47,0.0031790117273180853,116,144
48,0.0012651546858999053,30,31
49,0.0011641105256536073,28,36
50,0.0021553182967029415,75,63
51,0.0020684838212139903,60,76
52,0.0022205612065516974,71,90
53,0.001329366757731315,39,83
54,0.0007792258482389367,13,10
55,0.0024221719664753094,85,118
56,0.003180252507964704,96,106
57,0.0010998949968625531,20,23
58,0.0012138511689949968,22,16
59,0.0012088541341359128,31,15
60,0.001193736418747871,31,22
61,0.0016241608157558447,51,42
62,0.001932903773520579,48,38
63,0.001134468208158391,27,43
64,0.0024913088864109492,76,78
65,0.0018135499054961043,53,77
66,0.0020923746283726835,69,20
67,0.0014929326952872043,39,41
68,0.0013776959355476827,36,52
69,0.0008511864535887603,20,18
70,0.0009453396337747572,23,8
71,0.0008632391690455777,20,14
72,0.001252840397486916,33,29
73,0.001055679242205043,28,43
74,0.0008110701903815998,18,8
75,0.002061276175849302,65,74
76,0.001155587593240609,29,28
77,0.0012466323399661116,35,26
78,0.0016283350058344213,49,44
79,0.0023085943904785034,72,75
80,0.0006313937638616472,12,13
81,0.0016442503152273938,38,51
82,0.0020358315825437768,53,62
83,0.00045144694118059916,4,2
84,0.004776306376041085,153,201
85,0.0010421740402454392,37,45
86,0.005728583406624119,210,333
87,0.00401621561488608,142,158
88,0.001310894588660769,39,49
89,0.0021109747850902288,59,37
90,0.0038211555572540013,110,128
91,0.00114323744925087,20,18
92,0.0008803886892858828,17,23
93,0.0026312161129320726,85,123
94,0.00120081709594501,37,13
95,0.0014114430897884242,39,49
96,0.0009926441199365173,19,25
97,0.00046896016803256224,8,7
98,0.00028681176165964165,2,0
99,0.0029042312092564743,91,88
100,0.0014055218673839885,34,27
101,0.0009934051414857022,23,25
